id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partyou_challenge_product_admin,partyou_challenge.admin,model_partyou_challenge_produto,partyou_admin,1,1,1,1
access_partyou_challenge_product_user,partyou_challenge.user,model_partyou_challenge_produto,partyou_user,1,0,0,0
access_partyou_challenge_product_global,partyou_challenge.user,model_partyou_challenge_produto,,1,0,0,0
access_partyou_challenge_pedido_admin,partyou_challenge.admin,model_partyou_challenge_pedido,partyou_admin,1,1,1,1
access_partyou_challenge_pedido_user,partyou_challenge.user,model_partyou_challenge_pedido,partyou_user,0,0,1,0
access_partyou_challenge_pedido_global,partyou_challenge.user,model_partyou_challenge_pedido,,0,0,1,0
access_partyou_challenge_status_admin,partyou_challenge.user,model_partyou_challenge_status,partyou_admin,1,1,1,1
access_partyou_challenge_status_user,partyou_challenge.user,model_partyou_challenge_status,,1,0,0,0
access_partyou_challenge_metrica_admin,partyou_challenge.user,model_partyou_challenge_metrica,partyou_admin,1,1,1,1
access_partyou_challenge_metrica_user,partyou_challenge.user,model_partyou_challenge_metrica,,1,0,0,0